sample_path,extension,bytes,category
Segmentation_Images/Words/1/1_2/1_2_12/1_2_12_3.jpg,.jpg,17950,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_12/1_2_12_2.jpg,.jpg,1099,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_12/1_2_12_1.jpg,.jpg,8081,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_12/1_2_12_8.jpg,.jpg,14351,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_1.jpg,.jpg,8587,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_3.jpg,.jpg,8079,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_2.jpg,.jpg,17953,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_6.jpg,.jpg,11566,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_7.jpg,.jpg,7896,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_5.jpg,.jpg,12098,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_15/1_2_15_4.jpg,.jpg,1087,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_3.jpg,.jpg,11793,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_2.jpg,.jpg,1201,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_1.jpg,.jpg,8368,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_5.jpg,.jpg,13482,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_4.jpg,.jpg,14208,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_6.jpg,.jpg,11565,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_7.jpg,.jpg,1100,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_9.jpg,.jpg,1085,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_14/1_2_14_8.jpg,.jpg,15049,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_6.jpg,.jpg,10123,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_7.jpg,.jpg,1242,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_5.jpg,.jpg,6805,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_4.jpg,.jpg,12323,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_1.jpg,.jpg,9951,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_3.jpg,.jpg,6755,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_2.jpg,.jpg,10735,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_13/1_2_13_8.jpg,.jpg,9134,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_6.jpg,.jpg,6116,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_4.jpg,.jpg,9296,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_5.jpg,.jpg,11885,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_1.jpg,.jpg,17705,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_2.jpg,.jpg,11388,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_5/1_2_5_3.jpg,.jpg,12005,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_8.jpg,.jpg,14087,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_2.jpg,.jpg,8717,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_3.jpg,.jpg,1062,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_1.jpg,.jpg,7405,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_4.jpg,.jpg,10755,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_5.jpg,.jpg,3191,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_7.jpg,.jpg,12945,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_2/1_2_2_6.jpg,.jpg,14359,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_3/1_2_3_1.jpg,.jpg,20330,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_3/1_2_3_2.jpg,.jpg,12819,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_3/1_2_3_3.jpg,.jpg,10578,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_3/1_2_3_4.jpg,.jpg,12602,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_3/1_2_3_5.jpg,.jpg,17011,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_8.jpg,.jpg,3474,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_4.jpg,.jpg,1220,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_5.jpg,.jpg,16378,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_7.jpg,.jpg,16202,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_6.jpg,.jpg,1193,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_2.jpg,.jpg,8980,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_3.jpg,.jpg,6881,Segmentation_Images
Segmentation_Images/Words/1/1_2/1_2_4/1_2_4_1.jpg,.jpg,14179,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5.jpg,.jpg,92800,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5.xml,.xml,2183,Segmentation_Images
Segmentation_Images/Words/100/100_4/Thumbs.db,.db,75264,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4.xml,.xml,1039,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4.jpg,.jpg,50083,Segmentation_Images
Segmentation_Images/Words/100/100_4/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6.jpg,.jpg,101428,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6.xml,.xml,1941,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7.xml,.xml,2182,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7.jpg,.jpg,73300,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_3.jpg,.jpg,10171,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18.xml,.xml,1494,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18.jpg,.jpg,71100,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_3.xml,.xml,828,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19.jpg,.jpg,63794,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2.xml,.xml,2618,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2.jpg,.jpg,60241,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19.xml,.xml,1956,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1.xml,.xml,1502,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1.jpg,.jpg,55999,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4.txt,.txt,114,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_3.txt,.txt,76,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10.txt,.txt,190,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12.txt,.txt,114,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17.xml,.xml,2637,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17.jpg,.jpg,81711,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16.jpg,.jpg,112448,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16.xml,.xml,1947,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14.xml,.xml,1945,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14.jpg,.jpg,133354,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15.jpg,.jpg,125746,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15.xml,.xml,2413,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11.xml,.xml,2410,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11.jpg,.jpg,83527,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10.jpg,.jpg,32217,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10.xml,.xml,1502,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9.jpg,.jpg,63381,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12.xml,.xml,1039,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12.jpg,.jpg,20713,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9.xml,.xml,2389,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13.jpg,.jpg,108227,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8.xml,.xml,2398,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8.jpg,.jpg,100836,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13.xml,.xml,2183,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1/100_4_1_4.jpg,.jpg,8208,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1/100_4_1_5.jpg,.jpg,13500,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1/100_4_1_1.jpg,.jpg,6676,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1/100_4_1_2.jpg,.jpg,2877,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_1/100_4_1_3.jpg,.jpg,1362,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_2.jpg,.jpg,6470,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_3.jpg,.jpg,8118,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_1.jpg,.jpg,12513,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_4.jpg,.jpg,13930,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_5.jpg,.jpg,7136,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_7.jpg,.jpg,5832,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_6/100_4_6_6.jpg,.jpg,6698,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_4.jpg,.jpg,6965,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_5.jpg,.jpg,1500,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_7.jpg,.jpg,10283,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_6.jpg,.jpg,8939,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_2.jpg,.jpg,6102,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_3.jpg,.jpg,10111,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_1.jpg,.jpg,7870,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_8.jpg,.jpg,4521,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_8/100_4_8_9.jpg,.jpg,7521,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_7.jpg,.jpg,7430,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_6.jpg,.jpg,3415,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_4.jpg,.jpg,8637,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_5.jpg,.jpg,9959,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_1.jpg,.jpg,5612,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_2.jpg,.jpg,4604,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_3.jpg,.jpg,6655,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_8.jpg,.jpg,5610,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_9/100_4_9_9.jpg,.jpg,1246,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_8.jpg,.jpg,7749,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_1.jpg,.jpg,4802,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_2.jpg,.jpg,11141,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_3.jpg,.jpg,5100,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_7.jpg,.jpg,4683,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_6.jpg,.jpg,7438,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_4.jpg,.jpg,6425,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_7/100_4_7_5.jpg,.jpg,7531,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_6.jpg,.jpg,6384,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_7.jpg,.jpg,11756,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_5.jpg,.jpg,3555,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_4.jpg,.jpg,1170,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_1.jpg,.jpg,9236,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_3.jpg,.jpg,11726,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_2.jpg,.jpg,7894,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_9.jpg,.jpg,8020,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_11/100_4_11_8.jpg,.jpg,6769,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_3.jpg,.jpg,13332,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_2.jpg,.jpg,11066,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_1.jpg,.jpg,6142,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_5.jpg,.jpg,7978,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_4.jpg,.jpg,8893,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_6.jpg,.jpg,5976,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_16/100_4_16_7.jpg,.jpg,14421,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18/100_4_18_5.jpg,.jpg,7237,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18/100_4_18_4.jpg,.jpg,11310,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18/100_4_18_3.jpg,.jpg,9567,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18/100_4_18_2.jpg,.jpg,10652,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_18/100_4_18_1.jpg,.jpg,18581,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_6.jpg,.jpg,4920,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_7.jpg,.jpg,6383,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_5.jpg,.jpg,14427,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_4.jpg,.jpg,8066,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_1.jpg,.jpg,5207,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_3.jpg,.jpg,16040,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_19/100_4_19_2.jpg,.jpg,7458,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_1.jpg,.jpg,6092,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_10.jpg,.jpg,1569,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_3.jpg,.jpg,7042,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_2.jpg,.jpg,7697,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_6.jpg,.jpg,7026,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_7.jpg,.jpg,7732,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_5.jpg,.jpg,7441,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_4.jpg,.jpg,6152,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_9.jpg,.jpg,10434,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_17/100_4_17_8.jpg,.jpg,6597,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10/100_4_10_5.jpg,.jpg,10102,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10/100_4_10_4.jpg,.jpg,8724,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10/100_4_10_3.jpg,.jpg,1182,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10/100_4_10_2.jpg,.jpg,5751,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_10/100_4_10_1.jpg,.jpg,5982,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_8.jpg,.jpg,1158,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_3.jpg,.jpg,8257,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_2.jpg,.jpg,9623,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_1.jpg,.jpg,11746,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_5.jpg,.jpg,12281,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_4.jpg,.jpg,11454,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_6.jpg,.jpg,5908,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_5/100_4_5_7.jpg,.jpg,5670,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_9.jpg,.jpg,985,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_8.jpg,.jpg,4108,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_6.jpg,.jpg,1418,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_7.jpg,.jpg,2161,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_5.jpg,.jpg,6635,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_4.jpg,.jpg,4852,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_1.jpg,.jpg,7198,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_10.jpg,.jpg,8732,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_3.jpg,.jpg,11608,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_2/100_4_2_2.jpg,.jpg,4702,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_3/100_4_3_2.jpg,.jpg,1176,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_3/100_4_3_1.jpg,.jpg,8750,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4/100_4_4_1.jpg,.jpg,13185,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4/100_4_4_3.jpg,.jpg,12101,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_4/100_4_4_2.jpg,.jpg,19631,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_2.jpg,.jpg,10615,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_3.jpg,.jpg,3077,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_1.jpg,.jpg,10351,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_4.jpg,.jpg,10843,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_5.jpg,.jpg,12772,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_7.jpg,.jpg,9921,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_6.jpg,.jpg,6753,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_8.jpg,.jpg,9133,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_15/100_4_15_9.jpg,.jpg,1221,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12/100_4_12_1.jpg,.jpg,8726,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12/100_4_12_2.jpg,.jpg,3816,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_12/100_4_12_3.jpg,.jpg,6848,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_4.jpg,.jpg,7657,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_5.jpg,.jpg,11632,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_7.jpg,.jpg,7809,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_6.jpg,.jpg,4285,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_2.jpg,.jpg,16911,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_3.jpg,.jpg,6719,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_1.jpg,.jpg,10298,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_13/100_4_13_8.jpg,.jpg,1359,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_1.jpg,.jpg,15151,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_2.jpg,.jpg,6341,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_3.jpg,.jpg,10254,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_7.jpg,.jpg,10356,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_6.jpg,.jpg,10461,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_4.jpg,.jpg,4965,Segmentation_Images
Segmentation_Images/Words/100/100_4/100_4_14/100_4_14_5.jpg,.jpg,8293,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17.xml,.xml,2173,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17.jpg,.jpg,129355,Segmentation_Images
Segmentation_Images/Words/100/100_3/Thumbs.db,.db,78336,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16.jpg,.jpg,175250,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16.xml,.xml,1962,Segmentation_Images
Segmentation_Images/Words/100/100_3/classes.txt,.txt,12,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2.txt,.txt,228,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14.xml,.xml,2411,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14.jpg,.jpg,165799,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15.jpg,.jpg,152032,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15.xml,.xml,2401,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_7.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11.xml,.xml,2396,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_11.jpg,.jpg,154732,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10.jpg,.jpg,152674,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10.xml,.xml,2398,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_6.txt,.txt,380,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_4.txt,.txt,418,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12.xml,.xml,1513,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_12.jpg,.jpg,147034,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13.jpg,.jpg,166171,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_13.xml,.xml,2627,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_5.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_16.txt,.txt,266,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1.xml,.xml,1943,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_1.jpg,.jpg,95299,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_17.txt,.txt,304,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_15.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3.jpg,.jpg,73140,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_3.xml,.xml,2409,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2.xml,.xml,1734,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_2.jpg,.jpg,84361,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_14.txt,.txt,342,Segmentation_Images
Segmentation_Images/Words/100/100_3/100_3_10.txt,.txt,342,Segmentation_Images
